     1→{
     2→  "folder": "inpres",
     3→  "filename": "inpres-no-3-tahun-2023_Percepatan Peningkatan Konektivitas Jalan Daerah.pdf",
     4→  "total_lines": 232,
     5→  "font_sizes": [
     6→    10.0,
     7→    10.5,
     8→    11.0,
     9→    11.5,
    10→    12.0,
    11→    12.5,
    12→    13.0,
    13→    13.5,
    14→    14.0,
    15→    14.5,
    16→    15.0,
    17→    15.5,
    18→    16.0,
    19→    16.5,
    20→    17.0,
    21→    17.5,
    22→    18.0,
    23→    22.5
    24→  ],
    25→  "most_common_size": 18.0,
    26→  "sections": [],
    27→  "numbering_patterns": [
    28→    "letter_a."
    29→  ],
    30→  "key_anchors": [
    31→    {
    32→      "line_idx": 1,
    33→      "page": 1,
    34→      "text": "PRESIDEN",
    35→      "keyword": "presiden",
    36→      "font_size": 11.5,
    37→      "is_bold": false
    38→    },
    39→    {
    40→      "line_idx": 3,
    41→      "page": 1,
    42→      "text": "INSTRUKSI PRESIDEN REPUBLIK INDONESIA",
    43→      "keyword": "instruksi",
    44→      "font_size": 12.5,
    45→      "is_bold": false
    46→    },
    47→    {
    48→      "line_idx": 7,
    49→      "page": 1,
    50→      "text": "PRESIDEN REPUBLIK INDONESIA,",
    51→      "keyword": "presiden",
    52→      "font_size": 12.5,
    53→      "is_bold": false
    54→    },
    55→    {
    56→      "line_idx": 36,
    57→      "page": 2,
    58→      "text": "PRESIDEN",
    59→      "keyword": "presiden",
    60→      "font_size": 11.5,
    61→      "is_bold": false
    62→    },
    63→    {
    64→      "line_idx": 67,
    65→      "page": 2,
    66→      "text": "Menteri Pekerjaan Umum dan Perumahan Rakyat;",
    67→      "keyword": "menteri",
    68→      "font_size": 13.0,
    69→      "is_bold": false
    70→    },
    71→    {
    72→      "line_idx": 82,
    73→      "page": 3,
    74→      "text": "PRESIDEN",
    75→      "keyword": "presiden",
    76→      "font_size": 11.5,
    77→      "is_bold": false
    78→    },
    79→    {
    80→      "line_idx": 85,
    81→      "page": 3,
    82→      "text": "menetapkan daftar kegiatan percepatan peningkatan",
    83→      "keyword": "menetapkan",
    84→      "font_size": 13.5,
    85→      "is_bold": false
    86→    },
    87→    {
    88→      "line_idx": 92,
    89→      "page": 3,
    90→      "text": "menetapkan pedoman pelaksanaan kegiatan",
    91→      "keyword": "menetapkan",
    92→      "font_size": 16.5,
    93→      "is_bold": false
    94→    },
    95→    {
    96→      "line_idx": 99,
    97→      "page": 3,
    98→      "text": "Menteri Pekerjaan Umum dan Perumahan Ralryat untuk:",
    99→      "keyword": "menteri",
   100→      "font_size": 14.0,
   101→      "is_bold": false
   102→    },
   103→    {
   104→      "line_idx": 104,
   105→      "page": 3,
   106→      "text": "Menteri Perencanaan Pembangunan Nasional/",
   107→      "keyword": "menteri",
   108→      "font_size": 16.5,
   109→      "is_bold": false
   110→    },
   111→    {
   112→      "line_idx": 127,
   113→      "page": 4,
   114→      "text": "PRESIDEN",
   115→      "keyword": "presiden",
   116→      "font_size": 11.5,
   117→      "is_bold": false
   118→    },
   119→    {
   120→      "line_idx": 152,
   121→      "page": 4,
   122→      "text": "Menteri Keuangan untuk:",
   123→      "keyword": "menteri",
   124→      "font_size": 14.0,
   125→      "is_bold": false
   126→    },
   127→    {
   128→      "line_idx": 170,
   129→      "page": 5,
   130→      "text": "PRESiDEN",
   131→      "keyword": "presiden",
   132→      "font_size": 11.5,
   133→      "is_bold": false
   134→    },
   135→    {
   136→      "line_idx": 173,
   137→      "page": 5,
   138→      "text": "Menteri Dalam Negeri untuk:",
   139→      "keyword": "menteri",
   140→      "font_size": 14.0,
   141→      "is_bold": false
   142→    },
   143→    {
   144→      "line_idx": 209,
   145→      "page": 6,
   146→      "text": "PRESIDEN",
   147→      "keyword": "presiden",
   148→      "font_size": 11.5,
   149→      "is_bold": false
   150→    },
   151→    {
   152→      "line_idx": 217,
   153→      "page": 6,
   154→      "text": "Instruksi Presiden ini mulai berlaku pada tanggal dikeluarkan.",
   155→      "keyword": "instruksi",
   156→      "font_size": 14.5,
   157→      "is_bold": false
   158→    },
   159→    {
   160→      "line_idx": 220,
   161→      "page": 6,
   162→      "text": "PRESIDEN REPUBLIK INDONESIA,",
   163→      "keyword": "presiden",
   164→      "font_size": 12.5,
   165→      "is_bold": false
   166→    }
   167→  ],
   168→  "full_text_lines": [
   169→    {
   170→      "line_idx": 0,
   171→      "page": 1,
   172→      "font_size": 22.5,
   173→      "is_bold": false,
   174→      "text": "SALINAN"
   175→    },
   176→    {
   177→      "line_idx": 1,
   178→      "page": 1,
   179→      "font_size": 11.5,
   180→      "is_bold": false,
   181→      "text": "PRESIDEN"
   182→    },
   183→    {
   184→      "line_idx": 2,
   185→      "page": 1,
   186→      "font_size": 12.0,
   187→      "is_bold": false,
   188→      "text": "REPUBLIK INDONESIA"
   189→    },
   190→    {
   191→      "line_idx": 3,
   192→      "page": 1,
   193→      "font_size": 12.5,
   194→      "is_bold": false,
   195→      "text": "INSTRUKSI PRESIDEN REPUBLIK INDONESIA"
   196→    },
   197→    {
