     1→{
     2→  "folder": "JDIH_KPU",
     3→  "filename": "PKPU_8_2026.pdf",
     4→  "total_lines": 286,
     5→  "font_sizes": [
     6→    12.0
     7→  ],
     8→  "most_common_size": 12.0,
     9→  "sections": [],
    10→  "numbering_patterns": [
    11→    "ayat_(N)",
    12→    "letter_a.",
    13→    "pasal_roman"
    14→  ],
    15→  "key_anchors": [
    16→    {
    17→      "line_idx": 34,
    18→      "page": 2,
    19→      "text": "MEMUTUSKAN :",
    20→      "keyword": "memutuskan",
    21→      "font_size": 12.0,
    22→      "is_bold": false
    23→    },
    24→    {
    25→      "line_idx": 35,
    26→      "page": 2,
    27→      "text": "Menetapkan: PERATURAN",
    28→      "keyword": "menetapkan",
    29→      "font_size": 12.0,
    30→      "is_bold": false
    31→    },
    32→    {
    33→      "line_idx": 49,
    34→      "page": 2,
    35→      "text": "Pasal I",
    36→      "keyword": "pasal",
    37→      "font_size": 12.0,
    38→      "is_bold": false
    39→    },
    40→    {
    41→      "line_idx": 227,
    42→      "page": 5,
    43→      "text": "Bagian KPU dan KPU Provinsi.",
    44→      "keyword": "bagian",
    45→      "font_size": 12.0,
    46→      "is_bold": false
    47→    }
    48→  ],
    49→  "full_text_lines": [
    50→    {
    51→      "line_idx": 0,
    52→      "page": 2,
    53→      "font_size": 12.0,
    54→      "is_bold": false,
    55→      "text": "- 2 -"
    56→    },
    57→    {
    58→      "line_idx": 1,
    59→      "page": 2,
    60→      "font_size": 12.0,
    61→      "is_bold": false,
    62→      "text": "Daerah (Lembaran Negara Republik Indonesia Tahun 201"
    63→    },
    64→    {
    65→      "line_idx": 2,
    66→      "page": 2,
    67→      "font_size": 12.0,
    68→      "is_bold": false,
    69→      "text": "Nomor 117, Tambahan Lembaran Negara Republik"
    70→    },
    71→    {
    72→      "line_idx": 3,
    73→      "page": 2,
    74→      "font_size": 12.0,
    75→      "is_bold": false,
    76→      "text": "Indonesia Nomor 5316);"
    77→    },
    78→    {
    79→      "line_idx": 4,
    80→      "page": 2,
    81→      "font_size": 12.0,
    82→      "is_bold": false,
    83→      "text": "4."
    84→    },
    85→    {
    86→      "line_idx": 5,
    87→      "page": 2,
    88→      "font_size": 12.0,
    89→      "is_bold": false,
    90→      "text": "Peraturan Komisi Pemilihan Umum Nomor 07 Tahun"
    91→    },
    92→    {
    93→      "line_idx": 6,
    94→      "page": 2,
    95→      "font_size": 12.0,
    96→      "is_bold": false,
    97→      "text": "2012"
    98→    },
    99→    {
   100→      "line_idx": 7,
   101→      "page": 2,
   102→      "font_size": 12.0,
   103→      "is_bold": false,
   104→      "text": "tentang"
   105→    },
   106→    {
   107→      "line_idx": 8,
   108→      "page": 2,
   109→      "font_size": 12.0,
   110→      "is_bold": false,
   111→      "text": "Tahapan,"
   112→    },
   113→    {
   114→      "line_idx": 9,
   115→      "page": 2,
   116→      "font_size": 12.0,
   117→      "is_bold": false,
   118→      "text": "Program,"
   119→    },
   120→    {
   121→      "line_idx": 10,
   122→      "page": 2,
   123→      "font_size": 12.0,
   124→      "is_bold": false,
   125→      "text": "dan"
   126→    },
   127→    {
   128→      "line_idx": 11,
   129→      "page": 2,
   130→      "font_size": 12.0,
   131→      "is_bold": false,
   132→      "text": "Jadual"
   133→    },
   134→    {
   135→      "line_idx": 12,
   136→      "page": 2,
   137→      "font_size": 12.0,
   138→      "is_bold": false,
   139→      "text": "Penyelenggaraan"
   140→    },
   141→    {
   142→      "line_idx": 13,
   143→      "page": 2,
   144→      "font_size": 12.0,
   145→      "is_bold": false,
   146→      "text": "Pemilihan"
   147→    },
   148→    {
   149→      "line_idx": 14,
   150→      "page": 2,
   151→      "font_size": 12.0,
   152→      "is_bold": false,
   153→      "text": "Umum"
   154→    },
   155→    {
   156→      "line_idx": 15,
   157→      "page": 2,
   158→      "font_size": 12.0,
   159→      "is_bold": false,
   160→      "text": "Anggota"
   161→    },
   162→    {
   163→      "line_idx": 16,
   164→      "page": 2,
   165→      "font_size": 12.0,
   166→      "is_bold": false,
   167→      "text": "Dewan"
   168→    },
   169→    {
   170→      "line_idx": 17,
   171→      "page": 2,
   172→      "font_size": 12.0,
   173→      "is_bold": false,
   174→      "text": "Perwakilan Rakyat, Dewan Perwakilan Daerah, dan"
   175→    },
   176→    {
   177→      "line_idx": 18,
   178→      "page": 2,
   179→      "font_size": 12.0,
   180→      "is_bold": false,
   181→      "text": "Dewan"
   182→    },
   183→    {
   184→      "line_idx": 19,
   185→      "page": 2,
   186→      "font_size": 12.0,
   187→      "is_bold": false,
   188→      "text": "Perwakilan"
   189→    },
   190→    {
   191→      "line_idx": 20,
   192→      "page": 2,
   193→      "font_size": 12.0,
   194→      "is_bold": false,
   195→      "text": "Rakyat"
   196→    },
   197→    {
   198→      "line_idx": 21,
   199→      "page": 2,
   200→      "font_size": 12.0,
   201→      "is_bold": false,
   202→      "text": "Daerah"
   203→    },
   204→    {
   205→      "line_idx": 22,
   206→      "page": 2,
   207→      "font_size": 12.0,
   208→      "is_bold": false,
   209→      "text": "Tahun"
   210→    },
   211→    {
   212→      "line_idx": 23,
   213→      "page": 2,
   214→      "font_size": 12.0,
   215→      "is_bold": false,
   216→      "text": "2014,"
   217→    },
   218→    {
   219→      "line_idx": 24,
   220→      "page": 2,
   221→      "font_size": 12.0,
   222→      "is_bold": false,
   223→      "text": "sebagaimana telah beberapa kali diubah, terakhir dengan"
   224→    },
   225→    {
   226→      "line_idx": 25,
   227→      "page": 2,
   228→      "font_size": 12.0,
   229→      "is_bold": false,
   230→      "text": "Peraturan Komisi Pemilihan Umum Nomor 21 Tahun"
   231→    },
   232→    {
   233→      "line_idx": 26,
   234→      "page": 2,
   235→      "font_size": 12.0,
   236→      "is_bold": false,
   237→      "text": "2013;"
   238→    },
   239→    {
   240→      "line_idx": 27,
   241→      "page": 2,
   242→      "font_size": 12.0,
   243→      "is_bold": false,
   244→      "text": "5."
   245→    },
   246→    {
   247→      "line_idx": 28,
   248→      "page": 2,
   249→      "font_size": 12.0,
   250→      "is_bold": false,
   251→      "text": "Peraturan Komisi Pemilihan Umum Nomor 01 Tahun"
   252→    },
   253→    {
   254→      "line_idx": 29,
   255→      "page": 2,
   256→      "font_size": 12.0,
   257→      "is_bold": false,
   258→      "text": "2013 tentang Pedoman Pelaksanaan Kampanye Pemilihan"
   259→    },
   260→    {
   261→      "line_idx": 30,
   262→      "page": 2,
   263→      "font_size": 12.0,
   264→      "is_bold": false,
   265→      "text": "Umum Anggota Dewan Perwakilan Rakyat, Dewan"
   266→    },
   267→    {
   268→      "line_idx": 31,
   269→      "page": 2,
   270→      "font_size": 12.0,
   271→      "is_bold": false,
   272→      "text": "Perwakilan Daerah, dan Dewan Perwakilan Rakyat"
   273→    },
   274→    {
   275→      "line_idx": 32,
   276→      "page": 2,
   277→      "font_size": 12.0,
   278→      "is_bold": false,
   279→      "text": "Daerah, sebagaimana telah diubah dengan Peraturan"
   280→    },
   281→    {
   282→      "line_idx": 33,
   283→      "page": 2,
   284→      "font_size": 12.0,
   285→      "is_bold": false,
   286→      "text": "Komisi Pemilihan Umum Nomor 15 Tahun 2013;"
   287→    },
   288→    {
   289→      "line_idx": 34,
   290→      "page": 2,
   291→      "font_size": 12.0,
   292→      "is_bold": false,
   293→      "text": "MEMUTUSKAN :"
   294→    },
   295→    {
   296→      "line_idx": 35,
   297→      "page": 2,
   298→      "font_size": 12.0,
   299→      "is_bold": false,
   300→      "text": "Menetapkan: PERATURAN"
   301→    },
   302→    {
   303→      "line_idx": 36,
   304→      "page": 2,
   305→      "font_size": 12.0,
   306→      "is_bold": false,
   307→      "text": "KOMISI"
   308→    },
   309→    {
   310→      "line_idx": 37,
   311→      "page": 2,
   312→      "font_size": 12.0,
   313→      "is_bold": false,
   314→      "text": "PEMILIHAN"
   315→    },
   316→    {
   317→      "line_idx": 38,
   318→      "page": 2,
   319→      "font_size": 12.0,
   320→      "is_bold": false,
   321→      "text": "UMUM"
   322→    },
   323→    {
   324→      "line_idx": 39,
   325→      "page": 2,
   326→      "font_size": 12.0,
   327→      "is_bold": false,
   328→      "text": "TENTANG"
   329→    },
   330→    {
   331→      "line_idx": 40,
   332→      "page": 2,
   333→      "font_size": 12.0,
   334→      "is_bold": false,
   335→      "text": "PERUBAHAN ATAS PERATURAN KOMISI PEMILIHAN UMUM"
   336→    },
   337→    {
   338→      "line_idx": 41,
   339→      "page": 2,
   340→      "font_size": 12.0,
   341→      "is_bold": false,
   342→      "text": "NOMOR 17 TAHUN 2013 TENTANG PEDOMAN PELAPORAN"
   343→    },
   344→    {
   345→      "line_idx": 42,
   346→      "page": 2,
   347→      "font_size": 12.0,
   348→      "is_bold": false,
   349→      "text": "DANA KAMPANYE PESERTA PEMILIHAN UMUM ANGGOTA"
   350→    },
   351→    {
   352→      "line_idx": 43,
   353→      "page": 2,
   354→      "font_size": 12.0,
   355→      "is_bold": false,
   356→      "text": "DEWAN"
   357→    },
   358→    {
   359→      "line_idx": 44,
   360→      "page": 2,
   361→      "font_size": 12.0,
   362→      "is_bold": false,
   363→      "text": "PERWAKILAN"
   364→    },
   365→    {
   366→      "line_idx": 45,
   367→      "page": 2,
   368→      "font_size": 12.0,
   369→      "is_bold": false,
   370→      "text": "RAKYAT,"
   371→    },
   372→    {
   373→      "line_idx": 46,
   374→      "page": 2,
   375→      "font_size": 12.0,
   376→      "is_bold": false,
   377→      "text": "DEWAN"
   378→    },
   379→    {
   380→      "line_idx": 47,
   381→      "page": 2,
   382→      "font_size": 12.0,
   383→      "is_bold": false,
   384→      "text": "PERWAKILAN"
   385→    },
   386→    {
   387→      "line_idx": 48,
   388→      "page": 2,
   389→      "font_size": 12.0,
   390→      "is_bold": false,
   391→      "text": "DAERAH DAN DEWAN PERWAKILAN RAKYAT DAERAH."
   392→    },
   393→    {
   394→      "line_idx": 49,
   395→      "page": 2,
   396→      "font_size": 12.0,
   397→      "is_bold": false,
   398→      "text": "Pasal I"
   399→    },
   400→    {
   401→      "line_idx": 50,
   402→      "page": 2,
   403→      "font_size": 12.0,
   404→      "is_bold": false,
   405→      "text": "Beberapa ketentuan dalam Peraturan Komisi Pemilihan"
   406→    },
   407→    {
   408→      "line_idx": 51,
   409→      "page": 2,
   410→      "font_size": 12.0,
   411→      "is_bold": false,
   412→      "text": "Umum Nomor 17 Tahun 2013 tentang Pedoman Pelaporan"
   413→    },
   414→    {
   415→      "line_idx": 52,
   416→      "page": 2,
   417→      "font_size": 12.0,
   418→      "is_bold": false,
   419→      "text": "Dana Kampanye Peserta Pemilu Anggota Dewan Perwakilan"
   420→    },
   421→    {
   422→      "line_idx": 53,
   423→      "page": 2,
   424→      "font_size": 12.0,
   425→      "is_bold": false,
   426→      "text": "Rakyat, Dewan Perwakilan Daerah, dan Dewan Perwakilan"
   427→    },
   428→    {
   429→      "line_idx": 54,
   430→      "page": 2,
   431→      "font_size": 12.0,
   432→      "is_bold": false,
   433→      "text": "Rakyat Daerah, diubah sebagai berikut:"
   434→    },
   435→    {
   436→      "line_idx": 55,
   437→      "page": 2,
   438→      "font_size": 12.0,
   439→      "is_bold": false,
   440→      "text": "1."
   441→    },
   442→    {
   443→      "line_idx": 56,
   444→      "page": 2,
   445→      "font_size": 12.0,
   446→      "is_bold": false,
   447→      "text": "Ketentuan Pasal 20 ayat (5) diubah, sehingga berbunyi"
   448→    },
   449→    {
   450→      "line_idx": 57,
   451→      "page": 2,
   452→      "font_size": 12.0,
   453→      "is_bold": false,
   454→      "text": "sebagai berikut:"
   455→    },
   456→    {
   457→      "line_idx": 58,
   458→      "page": 2,
   459→      "font_size": 12.0,
   460→      "is_bold": false,
   461→      "text": "“Pasal 20"
   462→    },
   463→    {
   464→      "line_idx": 59,
   465→      "page": 2,
   466→      "font_size": 12.0,
