     1→{
     2→  "uu": [
     3→    {
     4→      "id": "UU:41:2014:I",
     5→      "text": "Beberapa ketentuan dalam Undang-Undang Nomor 18 Tahun 2009 tentang Peternakan dan Kesehatan Hewan (Lembaran Negara Republik Indonesia Tahun 2OO9 Nomor 84, Tambahan Lembaran Negara Republik Indonesia Nomor 5015), diubah sebagai berikut: 1. Ketentuan Pasal 1 angka 1, angka 2, angka 12, angka 14, angka 15, angka 19, angka 21, angka 23, angka 24, angka 25, angka 26, angka 28, angka 29, angka 30, angka 34, angka 35, angka 36, angka 39, angka 40, angka 41, angka 46, dan angka 49 diubah, di antara angka 5 dan angka 6 disisipkan 2 (dua) angka yakni angka 5a dan 5b, di antara angka 37 dan angka 38 disisipkan 1 (satu) angka yakni angka 37a, dan angka 9, angka 17, angka 20, angka 33, serta angka 44 dihapus, sehingga Pasal 1 berbunyi sebagai berikut:",
     6→      "metadata": {
     7→        "doc_type": "UU",
     8→        "issuer": "Presiden/DPR",
     9→        "year": "2014",
    10→        "bab": null,
    11→        "pasal": "I",
    12→        "ayat": null,
    13→        "parent": null,
    14→        "path": "Pasal I",
    15→        "status": "active",
    16→        "source_file": "uunomor41tahun2014.pdf",
    17→        "directory": "uu",
    18→        "family": "A",
    19→        "nomor": "41"
    20→      }
    21→    },
    22→    {
    23→      "id": "UU:41:2014:?:quoted",
    24→      "text": "Judul Bagian Kesatu pada Bab IV diubah sehingga berbunyi sebagai berikut: Bagian Kesatu Benih dan Bibit Ketentuan Pasal 13 diubah sehingga berbunyi sebagai berikut: Pasal 13...",
    25→      "metadata": {
    26→        "doc_type": "UU",
    27→        "issuer": "Presiden/DPR",
    28→        "year": "2014",
    29→        "bab": null,
    30→        "pasal": "?",
    31→        "ayat": "quoted",
    32→        "parent": null,
    33→        "path": "[AMANDEMEN Pasal ?]",
    34→        "status": "quoted_amendment",
    35→        "amends_pasal": "?",
    36→        "source_file": "uunomor41tahun2014.pdf",
    37→        "directory": "uu",
    38→        "family": "A",
    39→        "nomor": "41"
    40→      }
    41→    },
    42→    {
    43→      "id": "UU:41:2014:1",
