    60→    89→    89→   188→   188→   188→
    61→    90→    90→   189→   189→   189→            # Detect preamble end / body start
    62→    91→    91→   190→   190→   190→            if self.in_preamble:
    63→    92→    92→   191→   191→   191→                if self.RE_BAB.match(text) or self.RE_PASAL.match(text):
    64→    93→    93→   192→   192→   192→                    self.in_preamble = False
    65→    94→    94→   193→   193→   193→                elif text_upper.startswith("MENETAPKAN") or text_upper.startswith("MEMUTUSKAN"):
    66→    95→    95→   194→   194→   194→                    self.in_preamble = False
    67→    96→    96→   195→   195→   195→                    continue
    68→    97→    97→   196→   196→   196→                else:
    69→    98→    98→   197→   197→   197→                    continue
    70→    99→    99→   198→   198→   198→
    71→   100→   100→   199→   199→   199→            # Detect penutup
    72→   101→   101→   200→   200→   200→            if self.RE_PENUTUP.match(text):
    73→   102→   102→   201→   201→   201→                self._flush_ayat()
    74→   103→   103→   202→   202→   202→                self._flush_pasal()
    75→   104→   104→   203→   203→   203→                self._flush_quoted_amendment()
    76→   105→   105→   204→   204→   204→                self.in_penutup = True
    77→   106→   106→   205→   205→   205→                continue
    78→   107→   107→   206→   206→   206→
    79→   108→   108→   207→   207→   207→            # v3: Detect PENJELASAN even without penutup (many docs go straight to penjelasan)
    80→   109→   109→   208→   208→   208→            if self.RE_PENJELASAN.match(text) and not self.in_penjelasan:
    81→   110→   110→   209→   209→   209→                self._flush_ayat()
    82→   111→   111→   210→   210→   210→                self._flush_pasal()
    83→   112→   112→   211→   211→   211→                self._flush_quoted_amendment()
    84→   113→   113→   212→   212→   212→                self.in_penutup = True  # treat as post-operative
    85→   114→   114→   213→   213→   213→                self.in_penjelasan = True
    86→   115→   115→   214→   214→   214→                self._penjelasan_pasal = None
    87→   116→   116→   215→   215→   215→                continue
    88→   117→   117→   216→   216→   216→
    89→   118→   118→   217→   217→   217→            if self.in_penutup:
    90→   119→   119→   218→   218→   218→                # v3: Detect signature block and Penjelasan as hard boundaries
    91→   120→   120→   219→   219→   219→                text_lower = text.lower()
    92→   121→   121→   220→   220→   220→                # Signature block: lines like "Ditetapkan di Jakarta", "pada tanggal", or ttd/
    93→   122→   122→   221→   221→   221→                # Also detect by very short lines after penutup start
    94→   123→   123→   222→   222→   222→                if (re.search(r'ttd|disahkan|ditetapkan', text_lower) or
    95→   124→   124→   223→   223→   223→                    (len(text) < 15 and text_upper == text and len(text) > 2)):
    96→   125→   125→   224→   224→   224→                    self._flush_penjelasan()  # flush any accumulated penjelasan
    97→   126→   126→   225→   225→   225→                    continue
    98→   127→   127→   226→   226→   226→                # PENJELASAN section header
    99→   128→   128→   227→   227→   227→                if text_upper == "PENJELASAN" or text_upper.startswith("PENJELASAN "):
   100→   129→   129→   228→   228→   228→                    self._flush_penjelasan()
   101→   130→   130→   229→   229→   229→                    self.in_penjelasan = True
   102→   131→   131→   230→   230→   230→                    self._penjelasan_pasal = None
   103→   132→   132→   231→   231→   231→                    continue
   104→   133→   133→   232→   232→   232→                # Inside Penjelasan: track pasal references for IDs
   105→   134→   134→   233→   233→   233→                if self.in_penjelasan:
   106→   135→   135→   234→   234→   234→                    # v5: also capture alpha suffixes in Penjelasan pasal references
   107→   136→   136→   235→   235→   235→                    m_pj = re.match(r'^\s*Pasal\s+(\d+[a-zA-Z]*)', text, re.IGNORECASE)
   108→   137→   137→   236→   236→   236→                    if m_pj:
   109→   138→   138→   237→   237→   237→                        self._flush_penjelasan()
   110→   139→   139→   238→   238→   238→                        self._penjelasan_pasal = m_pj.group(1)
   111→   140→   140→   239→   239→   239→                    else:
   112→   141→   141→   240→   240→   240→                        self._penjelasan_lines.append(text)
   113→   142→   142→   241→   241→   241→                continue
   114→   143→   143→   242→   242→   242→
   115→   144→   144→   243→   243→   243→            # Check for quoted amendment TRIGGER ("Pasal X diubah sehingga berbunyi:")
   116→   145→   145→   244→   244→   244→            if not self.in_quoted_amendment:
   117→   146→   146→   245→   245→   245→                if self.RE_AMENDMENT_TRIGGER.search(text):
   118→   147→   147→   246→   246→   246→                    # Extract which pasal is being amended
   119→   148→   148→   247→   247→   247→                    m_pasal = re.search(r'Pasal\s+(\d+|\w+)\s+(?:ayat\s*\(\d+\)\s+)?(?:diubah|diganti|dihapus)',
   120→   149→   149→   248→   248→   248→                                         text, re.IGNORECASE)
   121→   150→   150→   249→   249→   249→                    source_pasal = m_pasal.group(1) if m_pasal else "?"
   122→   151→   151→   250→   250→   250→                    self.in_quoted_amendment = True
   123→   152→   152→   251→   251→   251→                    self.quoted_amendment_source = source_pasal
   124→   153→   153→   252→   252→   252→                    self._flush_ayat()
   125→   154→   154→   253→   253→   253→                    # Store the trigger sentence as context for the quoted chunk
   126→   155→   155→   254→   254→   254→                    self.quoted_amendment_lines = [text]
   127→   156→   156→   255→   255→   255→                    continue
   128→   157→   157→   256→   256→   256→
   129→   158→   158→   257→   257→   257→            # Inside quoted amendment: accumulate text
   130→   159→   159→   258→   258→   258→            if self.in_quoted_amendment:
   131→   160→   160→   259→   259→   259→                self.quoted_amendment_lines.append(text)
   132→   161→   161→   260→   260→   260→                if self.RE_QUOTE_END.search(text):
   133→   162→   162→   261→   261→   261→                    self._flush_quoted_amendment()
   134→   163→   163→   262→   262→   262→                # Also check for end of quoted section without closing quote:
   135→   164→   164→   263→   263→   263→                # if we hit a new structural marker, the quote ended implicitly
   136→   165→   165→   264→   264→   264→                if (self.RE_BAB.match(text) or self.RE_PASAL.match(text) or
   137→   166→   166→   265→   265→   265→                    self.RE_PENUTUP.match(text)):
   138→   167→   167→   266→   266→   266→                    self._flush_quoted_amendment()
   139→   168→   168→   267→   267→   267→                    # Don't skip the structural marker - let it be processed below
   140→   169→   169→   268→   268→   268→                    self.in_quoted_amendment = False
   141→   170→   170→   269→   269→   269→                elif self.RE_QUOTE_END.search(text):
   142→   171→   171→   270→   270→   270→                    pass  # already flushed above
   143→   172→   172→   271→   271→   271→                else:
   144→   173→   173→   272→   272→   272→                    continue
   145→   174→   174→   273→   273→   273→
   146→   175→   175→   274→   274→   274→            # Match structural elements (order: BAB > Bagian > Paragraf > Pasal > Ayat > huruf > angka)
   147→   176→   176→   275→   275→   275→            m = self.RE_BAB.match(text)
   148→   177→   177→   276→   276→   276→            if m:
   149→   178→   178→   277→   277→   277→                self._flush_ayat()
   150→   179→   179→   278→   278→   278→                self._flush_pasal()
   151→   180→   180→   279→   279→   279→                self.current_bab = m.group(1)
   152→   181→   181→   280→   280→   280→                label_match = re.match(r'^\*?\s*BAB\s+[IVXLCDM]+\s+(.*)', text, re.IGNORECASE)
   153→   182→   182→   281→   281→   281→                raw_label = label_match.group(1).strip().rstrip('.') if label_match else ""
   154→   183→   183→   282→   282→   282→                # Fix #2: if label is empty or just repeats "BAB X", set to None
   155→   184→   184→   283→   283→   283→                if raw_label and raw_label.upper() != f"BAB {m.group(1).upper()}":
   156→   185→   185→   284→   284→   284→                    self.current_bab_label = raw_label
   157→   186→   186→   285→   285→   285→                else:
   158→   187→   187→   286→   286→   286→                    self.current_bab_label = None
   159→   188→   188→   287→   287→   287→                self.current_bagian = None
   160→   189→   189→   288→   288→   288→                self.current_bagian_label = None
   161→   190→   190→   289→   289→   289→                self.current_paragraf = None
   162→   191→   191→   290→   290→   290→                self.current_paragraf_label = None
   163→   192→   192→   291→   291→   291→                # v4: reset pasal when BAB changes to prevent heading-as-chunk
   164→   193→   193→   292→   292→   292→                self.current_pasal = None
   165→   194→   194→   293→   293→   293→                # v6: Check if a Pasal reference is glued to the BAB line
   166→   195→   195→   294→   294→   294→                # (e.g., 'BAB VIIA DEWAN PERWAKILAN DAERAH * Pasal 22C')
   167→   196→   196→   295→   295→   295→                m_glued = self.RE_PASAL_EMBEDDED.search(text)
   168→   197→   197→   296→   296→   296→                if m_glued:
   169→   198→   198→   297→   297→   297→                    self.current_pasal = m_glued.group(1)
   170→   199→   199→   298→   298→   298→                    self.current_ayat = None
   171→   200→   200→   299→   299→   299→                continue
   172→   201→   201→   300→   300→   300→
   173→   202→   202→   301→   301→   301→            m = self.RE_BAGIAN.match(text)
   174→   203→   203→   302→   302→   302→            if m:
   175→   204→   204→   303→   303→   303→                self._flush_ayat()
   176→   205→   205→   304→   304→   304→                self._flush_pasal()
   177→   206→   206→   305→   305→   305→                self.current_bagian = m.group(1)
   178→   207→   207→   306→   306→   306→                label_match = re.match(r'^\s*BAGIAN\s+\w+\s+(.*)', text, re.IGNORECASE)
   179→   208→   208→   307→   307→   307→                raw_label = label_match.group(1).strip().rstrip('.') if label_match else ""
   180→   209→   209→   308→   308→   308→                if raw_label:
