     1→{
     2→  "folder": "uu",
     3→  "filename": "uunomor41tahun2014.pdf",
     4→  "total_lines": 1717,
     5→  "font_sizes": [
     6→    8.5,
     7→    9.0,
     8→    10.0,
     9→    10.5,
    10→    11.0,
    11→    11.5,
    12→    12.0,
    13→    12.5,
    14→    13.0,
    15→    13.5,
    16→    14.0,
    17→    14.5,
    18→    15.0,
    19→    15.5,
    20→    16.0,
    21→    16.5,
    22→    17.0,
    23→    17.5,
    24→    18.0,
    25→    19.5,
    26→    22.0,
    27→    26.0,
    28→    38.5,
    29→    40.0,
    30→    44.0,
    31→    47.5,
    32→    48.5,
    33→    49.0
    34→  ],
    35→  "most_common_size": 13.0,
    36→  "sections": [],
    37→  "numbering_patterns": [
    38→    "ayat_(N)",
    39→    "letter_a.",
    40→    "number_1)",
    41→    "pasal_arabic",
    42→    "pasal_roman"
    43→  ],
    44→  "key_anchors": [
    45→    {
    46→      "line_idx": 7,
    47→      "page": 1,
    48→      "text": "DENGAN RAHMAT TUHAN YANG MAHA ESA",
    49→      "keyword": "dengan rahmat",
    50→      "font_size": 12.5,
    51→      "is_bold": false
    52→    },
    53→    {
    54→      "line_idx": 8,
    55→      "page": 1,
    56→      "text": "PRESIDEN REPUBLIK INDONESIA,",
    57→      "keyword": "presiden",
    58→      "font_size": 12.5,
    59→      "is_bold": false
    60→    },
    61→    {
    62→      "line_idx": 9,
    63→      "page": 1,
    64→      "text": "Menimbang : a. bahwa negara bertanggung jawab untuk melindungi",
    65→      "keyword": "menimbang",
    66→      "font_size": 18.0,
    67→      "is_bold": false
    68→    },
    69→    {
    70→      "line_idx": 38,
    71→      "page": 1,
    72→      "text": "Mengingat",
    73→      "keyword": "mengingat",
    74→      "font_size": 13.5,
    75→      "is_bold": false
    76→    },
    77→    {
    78→      "line_idx": 42,
    79→      "page": 2,
    80→      "text": "Mengingat : Pasal 20 dan Pasal 21 Undang-Undang Dasar Negara",
    81→      "keyword": "mengingat",
    82→      "font_size": 18.0,
    83→      "is_bold": false
    84→    },
    85→    {
    86→      "line_idx": 47,
    87→      "page": 2,
    88→      "text": "PRESIDEN REPUBLIK INDONESIA",
    89→      "keyword": "presiden",
    90→      "font_size": 12.5,
    91→      "is_bold": false
    92→    },
    93→    {
    94→      "line_idx": 49,
    95→      "page": 2,
    96→      "text": "Menetapkan : UNDANG-UNDANGTENTANG",
    97→      "keyword": "menetapkan",
    98→      "font_size": 18.0,
    99→      "is_bold": false
   100→    },
   101→    {
   102→      "line_idx": 54,
   103→      "page": 2,
   104→      "text": "Pasal I",
   105→      "keyword": "pasal",
   106→      "font_size": 12.5,
   107→      "is_bold": false
   108→    },
   109→    {
   110→      "line_idx": 70,
   111→      "page": 2,
   112→      "text": "Pasal 1",
   113→      "keyword": "pasal",
   114→      "font_size": 12.5,
   115→      "is_bold": false
   116→    },
   117→    {
   118→      "line_idx": 137,
   119→      "page": 4,
   120→      "text": "PRESIDEN",
   121→      "keyword": "presiden",
   122→      "font_size": 11.0,
   123→      "is_bold": false
   124→    },
   125→    {
   126→      "line_idx": 182,
   127→      "page": 5,
   128→      "text": "PRESIDEN",
   129→      "keyword": "presiden",
   130→      "font_size": 11.0,
   131→      "is_bold": false
   132→    },
   133→    {
   134→      "line_idx": 235,
   135→      "page": 6,
   136→      "text": "PRESIDEN",
   137→      "keyword": "presiden",
   138→      "font_size": 11.0,
   139→      "is_bold": false
   140→    },
   141→    {
   142→      "line_idx": 275,
   143→      "page": 7,
   144→      "text": "PRESIDEN",
   145→      "keyword": "presiden",
   146→      "font_size": 11.0,
   147→      "is_bold": false
   148→    },
   149→    {
   150→      "line_idx": 322,
   151→      "page": 8,
   152→      "text": "PRESIDEN",
   153→      "keyword": "presiden",
   154→      "font_size": 11.0,
   155→      "is_bold": false
   156→    },
   157→    {
   158→      "line_idx": 347,
   159→      "page": 8,
   160→      "text": "penjelasannya tentang uinseminasi buatan\" dihapus",
   161→      "keyword": "penjelasan",
   162→      "font_size": 15.5,
   163→      "is_bold": false
   164→    },
   165→    {
   166→      "line_idx": 351,
   167→      "page": 8,
   168→      "text": "Pasal Angka 2 Undang-undang ini.",
   169→      "keyword": "pasal",
